Employee_code,Net_pay_feb,Net_pay_March,Net_Pay_Difference
140858,2191.02,2191.02,0.00%
140863,2405.31,2405.31,0.00%
140898,305.19,305.19,0.00%
140942,2146.7,2146.69,1.00%
140987,3243.01,3243.01,0.00%
140999,1456.7,1456.73,-3.00%
141017,1525.39,1525.39,0.00%
141044,3184.37,3184.48,-11.00%
141063,435.84,435.84,0.00%
141099,2203.78,2203.78,0.00%
141118,3277.28,3277.28,0.00%
141158,2263.66,2263.86,-20.00%
141222,2531.71,2531.71,0.00%
141278,2466.22,2466.22,0.00%
141293,1833.66,1833.66,0.00%
141301,1750.86,1750.86,0.00%
141321,3179.05,3179.05,0.00%
141360,1902.1,1902.1,0.00%
141366,1848.96,1848.99,-3.00%
141383,3433.92,3433.92,0.00%
141424,2251.92,2251.92,0.00%
141437,1862.9,1862.9,0.00%
141460,3060.58,3060.58,0.00%
141462,3450.65,3450.65,0.00%
141523,180.5,180.5,0.00%
141535,773.32,773.32,0.00%
141581,467.73,467.73,0.00%
141714,1357.62,1357.62,0.00%
141716,2160.57,2160.57,0.00%
141731,2060.5,2060.49,1.00%
141778,1811.19,1811.19,0.00%
141807,1743.51,1743.51,0.00%
141825,488.89,488.89,0.00%
141830,1768.04,1768.04,0.00%
141938,3424.78,3424.78,0.00%
141946,2930.65,2930.65,0.00%
142038,2754.06,2754.07,-1.00%
142053,2279.33,2279.33,0.00%
142161,1440.09,1440.09,0.00%
142224,2837.21,2837.2,1.00%
142282,1678.26,1678.26,0.00%
142347,2020.83,2020.83,0.00%
142436,3132.04,3132.04,0.00%
142491,2027.26,2027.26,0.00%
142493,1814.11,1814.11,0.00%
142499,1818.21,1818.21,0.00%
142522,1979.52,1979.52,0.00%
142600,1360.01,1360.01,0.00%
142602,1765.25,1765.3,-5.00%
142605,2499.56,2499.56,0.00%
142609,391.11,391.11,0.00%
142672,1946.38,1946.4,-2.00%
142734,1338.12,1338.12,0.00%
142735,1683.66,1683.66,0.00%
142759,2028.73,2028.73,0.00%
142774,1255.82,1255.82,0.00%
142859,4775.37,4775.37,0.00%
143273,5348.91,5348.91,0.00%
143313,2469.11,2469.1,1.00%
143329,2636.36,2636.36,0.00%
143330,2003.78,2003.78,0.00%
143373,2284,2284,0.00%
143491,1739.26,1739.26,0.00%
143553,2943.78,2943.78,0.00%
143563,3066.92,3066.92,0.00%
143569,2312.06,2312.08,-2.00%
143592,2946.64,2946.68,-4.00%
143681,2383.53,2383.53,0.00%
143692,1833.55,1833.54,1.00%
143809,1630.82,1630.82,0.00%
143821,468.99,468.94,5.00%
143846,3039.38,3039.38,0.00%
143886,1182.53,1182.53,0.00%
143921,0,2926.08,-292608.00%
143925,2926.08,2339.47,58661.00%
143972,2339.47,1382.65,95682.00%
143977,1382.65,1522.5,-13985.00%
143980,1522.5,2519.24,-99674.00%
143996,2519.24,2206.09,31315.00%
144015,2206.09,1792.37,41372.00%
144086,1792.37,1912.1,-11973.00%
144088,1912.1,1971.42,-5932.00%
144154,1971.41,2732.62,-76121.00%
144170,2732.6,3185.33,-45273.00%
144172,3185.32,1140.65,204467.00%
144177,1140.66,2161.2,-102054.00%
144292,2161.2,2159.36,184.00%
144294,2159.36,1195.3,96406.00%
144362,1195.3,778.91,41639.00%
144367,778.91,2479.14,-170023.00%
144391,2479.15,1539.15,94000.00%
144412,1539.15,2012.64,-47349.00%
144431,2012.64,4132.72,-212008.00%
144444,4132.72,1620.17,251255.00%
144452,1620.17,545.67,107450.00%
144465,545.67,1246.5,-70083.00%
144491,1246.5,1993.41,-74691.00%
144559,1993.38,4627.25,-263387.00%
144632,4627.25,3660.37,96688.00%
144673,3660.37,2533.36,112701.00%
144701,2533.34,2623.61,-9027.00%
144787,2623.61,3313.21,-68960.00%
144818,3313.21,2459.64,85357.00%
144838,2459.64,268.79,219085.00%
144974,268.79,2823.31,-255452.00%
144986,2823.31,1912.37,91094.00%
144989,1912.38,1687.38,22500.00%
145049,1687.38,1858.75,-17137.00%
145074,1858.75,4101,-224225.00%
145075,4101,1980.33,212067.00%
145076,1980.33,1824.96,15537.00%
145092,1824.96,1478.6,34636.00%
145134,1478.6,2108.68,-63008.00%
145153,2108.68,1636.81,47187.00%
145249,1636.81,1967.86,-33105.00%
145259,1967.85,1905.55,6230.00%
145262,1905.55,1163.13,74242.00%
145274,1163.11,1976.35,-81324.00%
145324,1976.35,2098.53,-12218.00%
145339,2098.54,1965.27,13327.00%
145362,1965.27,3984.99,-201972.00%
145412,3984.97,2075.25,190972.00%
145420,2075.18,2028.18,4700.00%
145426,2028.19,2202.79,-17460.00%
145475,2202.79,1629.67,57312.00%
145644,1629.67,1529.92,9975.00%
145648,1529.92,3363.88,-183396.00%
145664,3363.88,1003.07,236081.00%
145677,1003.07,2338.28,-133521.00%
145699,2338.27,1862.69,47558.00%
145734,1862.67,2004.03,-14136.00%
145735,2004.03,2931.61,-92758.00%
145753,2931.61,1836.37,109524.00%
145757,1836.36,2158.06,-32170.00%
145760,2158.07,2310.17,-15210.00%
145761,2310.17,19428.96,-1711879.00%
145768,19428.95,17368.55,206040.00%
145789,17368.55,3353.14,1401541.00%
145805,3353.14,2134.74,121840.00%
145808,2134.74,1507.94,62680.00%
145812,1507.94,4701.06,-319312.00%
145813,4701.06,2286.72,241434.00%
145978,2286.72,497.66,178906.00%
145994,497.66,1819.78,-132212.00%
145999,1819.78,3726.76,-190698.00%
146008,3726.76,1665.04,206172.00%
146057,1665.04,3054.02,-138898.00%
146081,3054.01,1435.32,161869.00%
146129,1435.32,3941.1,-250578.00%
146201,3941.1,4252.56,-31146.00%
146218,4252.56,1805.5,244706.00%
146361,1805.5,1620.13,18537.00%
146372,1620.13,1662.16,-4203.00%
146378,1662.36,2028.63,-36627.00%
146413,2028.62,1825.2,20342.00%
146419,1825.18,2365.39,-54021.00%
146425,2365.39,1850.57,51482.00%
146444,1850.57,1460.84,38973.00%
146458,1460.84,1898.7,-43786.00%
146460,1898.51,2445.88,-54737.00%
146466,2445.88,1158.2,128768.00%
146468,1158.2,1554.48,-39628.00%
146563,1554.47,1607.85,-5338.00%
146573,1607.85,1613.71,-586.00%
146575,1613.7,1504.77,10893.00%
146614,1504.77,1654.46,-14969.00%
146615,1654.46,2710.78,-105632.00%
146725,2710.76,735.88,197488.00%
146763,735.88,1990.21,-125433.00%
146766,1990.21,0,199021.00%
146767,0,744,-74400.00%
146771,744.2,1504.78,-76058.00%
146832,1504.56,4049.16,-254460.00%
146834,4049.16,1997.83,205133.00%
146836,1997.83,2547.11,-54928.00%
147090,2547.11,3000.61,-45350.00%
147113,3000.61,2743.08,25753.00%
147118,2743.07,2130.8,61227.00%
147133,2130.78,1838.45,29233.00%
147142,1838.45,1175.28,66317.00%
147164,1175.28,2742.11,-156683.00%
147227,2742.11,2073.4,66871.00%
147249,2073.4,1852.62,22078.00%
147256,1852.61,1749.61,10300.00%
147296,1749.61,3179.57,-142996.00%
147358,3179.57,1202.28,197729.00%
147370,1202.27,2001.86,-79959.00%
147387,2001.86,1923.08,7878.00%
147415,1923.09,2188.39,-26530.00%
147421,2188.39,2343.46,-15507.00%
147439,2343.46,1462.45,88101.00%
147442,1462.45,3863.32,-240087.00%
147455,3863.32,1952.16,191116.00%
147460,1952.16,2057.32,-10516.00%
147504,2057.32,1932.29,12503.00%
147532,1932.29,2382.23,-44994.00%
147537,2382.23,682.25,169998.00%
147558,682.24,2267.18,-158494.00%
147596,2267.18,2252.68,1450.00%
147622,2252.68,1613.8,63888.00%
147709,1613.8,1485.58,12822.00%
147731,1485.58,238.34,124724.00%
147746,238.34,1798.15,-155981.00%
147970,1798.15,886.56,91159.00%
148008,886.56,1906.96,-102040.00%
148161,1906.96,1042.31,86465.00%
148218,1042.31,7087.14,-604483.00%
148224,7087.15,0,708715.00%
148491,0,2460,-246000.00%
148698,2460,2010.64,44936.00%
148870,2010.64,2263.56,-25292.00%
149096,2263.55,12.83,225072.00%
149240,12.83,1205.74,-119291.00%
149280,1205.74,2348.37,-114263.00%
149283,2348.37,2411.39,-6302.00%
149312,2411.39,248.02,216337.00%
149393,248.02,329.53,-8151.00%
149540,329.53,1578.67,-124914.00%
149856,1578.67,2560.66,-98199.00%
149921,2560.66,2307.93,25273.00%
150199,2307.93,2011.6,29633.00%
150240,2011.59,693.67,131792.00%
150257,693.67,1459.73,-76606.00%
150281,1459.73,1402.58,5715.00%
150395,1402.58,2917.47,-151489.00%
150396,2917.47,1542.89,137458.00%
150398,1542.89,2558.86,-101597.00%
150495,2558.86,337.45,222141.00%
150754,337.45,309.49,2796.00%
150865,309.5,1508.92,-119942.00%
150929,1508.92,2016.96,-50804.00%
151067,2016.96,2176.94,-15998.00%
151079,2176.94,2061.12,11582.00%
151294,2061.12,12518.14,-1045702.00%
151295,12518.14,1781.59,1073655.00%
151416,1781.59,2750.1,-96851.00%
151555,2750.1,2254.75,49535.00%
151622,2254.75,2933.22,-67847.00%
151647,2933.23,2320.47,61276.00%
151713,2320.47,2624.39,-30392.00%
151716,2624.38,110.15,251423.00%
151772,110.15,1896.28,-178613.00%
151778,1896.28,1182.97,71331.00%
151982,1182.97,1554.19,-37122.00%
151999,1554.19,2097.5,-54331.00%
152028,2097.51,5078.32,-298081.00%
152091,5078.32,81.81,499651.00%
152107,81.81,2529.08,-244727.00%
152156,2529.08,1794.23,73485.00%
152198,1794.23,188.46,160577.00%
152257,188.46,1588.71,-140025.00%
152308,1588.71,1058.7,53001.00%
152372,1058.7,2851.03,-179233.00%
152374,2851.03,1522.82,132821.00%
152417,1522.82,1777.36,-25454.00%
152438,1777.35,2518.72,-74137.00%
152447,2518.72,3705.98,-118726.00%
152481,3705.98,1178.41,252757.00%
152522,1178.41,1400.59,-22218.00%
152528,1400.59,2366.14,-96555.00%
152574,2366.14,2385.27,-1913.00%
152632,2385.27,3459.29,-107402.00%
152635,3459.29,1773.68,168561.00%
152641,1773.68,2259.89,-48621.00%
152661,2259.89,2962.98,-70309.00%
152669,2962.98,2789.57,17341.00%
152685,2789.55,2899.33,-10978.00%
152692,2899.33,3123.69,-22436.00%
152800,3123.68,2435.28,68840.00%
152848,2435.28,1468.37,96691.00%
152854,1468.37,1958.95,-49058.00%
152862,1958.96,557.62,140134.00%
152877,557.62,1005.41,-44779.00%
152879,1005.41,11649.34,-1064393.00%
152912,11649.34,3280.47,836887.00%
152976,3280.46,2819.75,46071.00%
153035,2819.74,57.76,276198.00%
153036,57.76,486.87,-42911.00%
153128,486.87,1316.64,-82977.00%
153129,1316.64,627.85,68879.00%
153160,627.85,1862.65,-123480.00%
153257,1862.65,1469.38,39327.00%
153267,1469.38,1359.24,11014.00%
153282,1359.24,2878.17,-151893.00%
153334,2878.17,2516.55,36162.00%
153335,2516.56,1647.41,86915.00%
153342,1647.41,2584.47,-93706.00%
153412,2584.45,4065.09,-148064.00%
153423,4065.09,1686.59,237850.00%
153426,1686.6,2579.94,-89334.00%
153429,2580.35,2739.22,-15887.00%
153433,2739.22,2697.7,4152.00%
153582,2697.68,226.8,247088.00%
153592,226.8,1838.65,-161185.00%
153598,1838.65,1327,51165.00%
153620,1327,2239.63,-91263.00%
153626,2239.61,2526.08,-28647.00%
153659,2526.08,1328.11,119797.00%
153674,1328.11,877.31,45080.00%
153696,877.31,1813.69,-93638.00%
153705,1813.69,3390.42,-157673.00%
153743,3390.42,8458.17,-506775.00%
153753,8458.17,2244.02,621415.00%
153817,2244.02,2317.43,-7341.00%
153847,2317.42,26.18,229124.00%
153939,26.18,2281.65,-225547.00%
153961,2281.61,2466.72,-18511.00%
153968,2466.72,606.1,186062.00%
153970,606.1,2000.18,-139408.00%
153978,2000.18,2810.64,-81046.00%
153983,2810.63,2860.45,-4982.00%
154135,2860.46,1720.53,113993.00%
154160,1720.52,2702.47,-98195.00%
154243,2702.47,1168.34,153413.00%
154246,1168.34,5726.09,-455775.00%
154253,5726.09,11749.11,-602302.00%
154294,11749.11,0,1174911.00%
154307,0,3431.71,-343171.00%
154341,3431.68,2006.65,142503.00%
154356,2006.65,709.78,129687.00%
154436,709.78,1766.78,-105700.00%
154440,1766.78,842.67,92411.00%
154449,842.67,1784.37,-94170.00%
154557,1784.37,280.42,150395.00%
154560,280.42,2281.93,-200151.00%
154563,2281.93,2312.24,-3031.00%
154582,2312.24,0,231224.00%
154619,0,15995.89,-1599589.00%
154620,15995.89,2300.23,1369566.00%
154758,2300.23,28.1,227213.00%
154766,28.1,1418.38,-139028.00%
154768,1418.39,1685.39,-26700.00%
154967,1685.39,1503.26,18213.00%
155165,1503.27,3071.07,-156780.00%
155166,3071.07,0,307107.00%
155173,0,2798.13,-279813.00%
155176,2798.13,0,279813.00%
155287,0,4066.68,-406668.00%
155584,4066.67,2123.34,194333.00%
155593,2123.34,2690.13,-56679.00%
155594,2690.11,1808.82,88129.00%
155689,1809.02,1018.83,79019.00%
155704,1018.82,4552.94,-353412.00%
155737,4552.94,880.89,367205.00%
155741,880.9,5.66,87524.00%
155747,5.66,2295.9,-229024.00%
155751,2295.89,2237.25,5864.00%
155754,2237.26,2845.95,-60869.00%
155954,2845.93,2219.74,62619.00%
155957,2219.75,0,221975.00%
155960,0,2715.13,-271513.00%
155971,2715.14,1540.89,117425.00%
155980,1540.89,1051.52,48937.00%
156036,1051.52,2323.61,-127209.00%
156183,2323.61,1046.89,127672.00%
156192,1046.9,2901.94,-185504.00%
156219,2901.94,1887.25,101469.00%
156262,1887.25,539.35,134790.00%
156438,539.35,1431.69,-89234.00%
156473,1431.69,1920.1,-48841.00%
156477,1920.1,3517.1,-159700.00%
156478,3517.11,1195.67,232144.00%
156505,1195.65,1392.58,-19693.00%
156511,1392.58,1882.7,-49012.00%
156536,1882.7,3103.58,-122088.00%
156635,3103.57,1907.88,119569.00%
156637,1907.88,2479.69,-57181.00%
156701,2479.69,1968.9,51079.00%
156754,1968.9,1670.82,29808.00%
156792,1670.81,2451.54,-78073.00%
156837,2451.54,3222.41,-77087.00%
157007,3222.41,4448.59,-122618.00%
157080,4448.57,5850.29,-140172.00%
157138,0,1726.59,-172659.00%
157214,5850.29,1944.1,390619.00%
157238,1726.59,18786.25,-1705966.00%
157241,1944.09,2494.96,-55087.00%
157351,18786.25,2205.92,1658033.00%
157435,2494.92,2547.19,-5227.00%
157440,2205.92,3813.4,-160748.00%
157442,2547.19,1310.4,123679.00%
157447,3813.4,1659.36,215404.00%
157520,1310.4,2235.52,-92512.00%
157538,1659.33,0,165933.00%
157574,2235.52,2712.69,-47717.00%
157588,0,4696.86,-469686.00%
157615,2712.69,1197.25,151544.00%
157685,4696.86,2.04,469482.00%
157687,1197.25,0,119725.00%
157688,2.04,17773.46,-1777142.00%
157832,0,1688.93,-168893.00%
157891,17773.46,2595.41,1517805.00%
157945,1689.13,2854.71,-116558.00%
157988,2595.41,0,259541.00%
157996,2854.71,133.12,272159.00%
158003,0,2196.6,-219660.00%
158005,133.12,2087.2,-195408.00%
158012,2196.6,2299.52,-10292.00%
158047,2087.2,1734.67,35253.00%
158050,0,2357.9,-235790.00%
158114,2299.52,1227.41,107211.00%
158136,1734.67,3790.32,-205565.00%
158138,2357.9,1214.56,114334.00%
158145,1227.41,1161.67,6574.00%
158186,3790.32,1590.01,220031.00%
158247,1214.56,1383.49,-16893.00%
158293,1161.67,4341.53,-317986.00%
158297,1590.01,2295.79,-70578.00%
158299,1383.49,102.42,128107.00%
158304,4341.53,2203.67,213786.00%
158492,2295.78,1085.64,121014.00%
158512,102.42,398.38,-29596.00%
158519,2203.67,2602.23,-39856.00%
158527,1085.64,1208.53,-12289.00%
158529,398.38,4557.4,-415902.00%
158533,2602.23,2322.27,27996.00%
158557,1208.53,6399.72,-519119.00%
158578,4557.37,3363.04,119433.00%
158583,2322.27,5390.66,-306839.00%
158591,6399.72,16.64,638308.00%
158594,3363.04,12998.48,-963544.00%
158633,5390.66,2336.66,305400.00%
158634,16.64,1719.91,-170327.00%
158644,12998.48,2253.54,1074494.00%
158767,2336.47,2513.47,-17700.00%
158781,1719.91,1200,51991.00%
158787,2253.55,1067.7,118585.00%
158849,2513.47,3213.04,-69957.00%
158862,1200,218.47,98153.00%
158867,1067.7,7357.27,-628957.00%
158875,3213.05,686.12,252693.00%
158943,218.47,972.36,-75389.00%
158946,7357.27,0,735727.00%
158992,686.12,2704.18,-201806.00%
158993,972.36,0,97236.00%
159124,0,11340.98,-1134098.00%
159128,2704.18,1152.78,155140.00%
159143,0,2054.68,-205468.00%
159263,11340.98,1455.46,988552.00%
159268,1152.78,4617.53,-346475.00%
159297,2054.68,10646.17,-859149.00%
159298,1455.46,5237.59,-378213.00%
159302,4617.53,1381.27,323626.00%
159304,10646.17,1616.61,902956.00%
159356,5237.59,1746.53,349106.00%
159361,1381.27,8405.55,-702428.00%
159375,1616.61,2675.63,-105902.00%
159420,1746.53,1511.27,23526.00%
159422,8405.55,2658,574755.00%
159426,2675.62,396.65,227897.00%
159444,1511.26,1652.07,-14081.00%
159469,2658,2464.78,19322.00%
159489,396.65,1425.33,-102868.00%
159491,1652.07,1065.13,58694.00%
159523,2464.78,2125.45,33933.00%
159526,1425.33,1694.29,-26896.00%
159528,1065.13,19396.09,-1833096.00%
159530,2125.45,1785.87,33958.00%
159570,1694.28,1293.11,40117.00%
159597,19396.09,167.15,1922894.00%
159606,1785.87,1903.66,-11779.00%
159620,1293.11,1551.11,-25800.00%
159622,167.15,1.81,16534.00%
159628,1903.65,121.38,178227.00%
159630,1551.11,144.68,140643.00%
159631,1.81,1876.54,-187473.00%
159640,121.38,67.24,5414.00%
159649,144.68,19.81,12487.00%
159650,1876.54,897.41,97913.00%
159729,67.24,4814.84,-474760.00%
159735,19.81,5734.84,-571503.00%
159737,897.41,1826.64,-92923.00%
159752,4814.84,2472.81,234203.00%
159764,5734.85,586.19,514866.00%
159782,1826.64,3038.05,-121141.00%
159783,2472.81,3841.12,-136831.00%
159785,586.19,1976.4,-139021.00%
159843,3038.04,2005.97,103207.00%
159845,3841.12,1097.61,274351.00%
159975,1976.38,0,197638.00%
159980,2005.97,3665.34,-165937.00%
160029,1097.61,160.46,93715.00%
160079,0,246.83,-24683.00%
160088,3665.32,1655.81,200951.00%
160103,160.46,3986.94,-382648.00%
160128,246.83,6248.83,-600200.00%
160139,1655.81,1404.83,25098.00%
160155,3986.94,1994.13,199281.00%
160157,6248.83,2058.77,419006.00%
160167,1404.83,11.2,139363.00%
160168,1994.11,1615.42,37869.00%
160182,2058.77,2274.06,-21529.00%
160187,11.2,1765.31,-175411.00%
160209,1615.4,648.59,96681.00%
160212,2274.05,2856.46,-58241.00%
160241,1765.31,1518.34,24697.00%
160243,648.59,2837.45,-218886.00%
160244,2856.46,2043.93,81253.00%
160281,1518.34,2247.7,-72936.00%
160336,2837.45,2522.31,31514.00%
160338,2043.93,2158.36,-11443.00%
160342,2247.7,1578.61,66909.00%
160344,2522.3,3969.08,-144678.00%
160402,2158.36,1297.12,86124.00%
160427,1578.61,1514.91,6370.00%
160457,3969.08,341.99,362709.00%
160458,1297.12,979.37,31775.00%
160499,1514.91,3027.87,-151296.00%
160504,341.99,2797,-245501.00%
160507,979.37,626.95,35242.00%
160521,3027.87,1868.38,115949.00%
160525,2797,2222.87,57413.00%
160541,626.95,39.33,58762.00%
160551,1868.39,1687.39,18100.00%
160553,2222.87,99.64,212323.00%
160576,39.33,2104.35,-206502.00%
160642,1687.39,114.26,157313.00%
160646,99.64,352.46,-25282.00%
160648,2104.34,11451.13,-934679.00%
160675,114.26,103.94,1032.00%
160686,352.46,254.34,9812.00%
160716,11451.13,8390.84,306029.00%
160719,103.94,477.69,-37375.00%
160736,254.34,3188.34,-293400.00%
160745,8390.84,1870.97,651987.00%
160748,477.69,1392.49,-91480.00%
160828,3188.34,1553.05,163529.00%
160836,1870.97,2463.92,-59295.00%
160852,1392.48,1377.72,1476.00%
160868,1553.04,95.32,145772.00%
160953,2463.92,1315.64,114828.00%
161085,1377.72,1894.36,-51664.00%
161169,95.32,1510.08,-141476.00%
161172,1315.43,2170.58,-85515.00%
161174,1894.36,86.71,180765.00%
161285,1510.08,2600.95,-109087.00%
161292,2170.58,1652.11,51847.00%
161312,86.71,140.1,-5339.00%
161367,2600.95,3392.79,-79184.00%
161383,1652.08,3484.92,-183284.00%
161458,140.1,1021.11,-88101.00%
161565,3392.78,10308.9,-691612.00%
161601,3484.92,342.82,314210.00%
161611,1021.11,655.05,36606.00%
161616,10308.9,16.29,1029261.00%
161759,342.82,208.37,13445.00%
161804,655.05,1068.09,-41304.00%
161915,16.29,3687.12,-367083.00%
161916,208.37,2607.31,-239894.00%
161953,1068.09,113,95509.00%
161997,3687.11,3812.49,-12538.00%
162004,2607.31,7.51,259980.00%
162028,113,330.82,-21782.00%
162134,3812.49,269.28,354321.00%
162173,7.51,1365.78,-135827.00%
162272,330.82,2150.63,-181981.00%
162294,269.28,1764.1,-149482.00%
162313,1365.78,21694.86,-2032908.00%
162322,2150.63,1917.1,23353.00%
162370,1764.1,2478.25,-71415.00%
162450,21694.86,1308.64,2038622.00%
162454,1917.1,2702.02,-78492.00%
162791,2478.25,2360.5,11775.00%
162992,1308.64,0,130864.00%
162994,2702.03,2082.52,61951.00%
163060,2360.5,2028.18,33232.00%
163151,0,1341.14,-134114.00%
163209,2082.53,1623.34,45919.00%
163354,2028.18,1426.91,60127.00%
163360,1341.14,1408.21,-6707.00%
163381,1623.34,2259.4,-63606.00%
163443,1426.91,1441.5,-1459.00%
163448,1408.21,1528.4,-12019.00%
163467,2259.41,0,225941.00%
163496,1441.5,1909.3,-46780.00%
163499,1528.4,1804.92,-27652.00%
163530,0,1164.16,-116416.00%
163576,1909.3,2301.69,-39239.00%
